# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build -Wno-fatal -Wno-lint --Mdir obj_dir_direct /Users/varunhotani/Desktop/proj/sim/../rtl/minesweeper_core.v"
S     12575 78236064  1763667724           0  1763667693           0 "s3Xt2xSuUKRu9KY1t6e7X88RnEs9MkW9rwcOTO8R" "/Users/varunhotani/Desktop/proj/sim/../rtl/minesweeper_core.v"
S  11685136 78235599  1763666197           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 78235718  1763666197           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 78235719  1763666197           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      3733 78287791  1763667846           0  1763667846           0 "unhashed" "obj_dir_direct/Vminesweeper_core.cpp"
T      3815 78287790  1763667846           0  1763667846           0 "unhashed" "obj_dir_direct/Vminesweeper_core.h"
T      1906 78287798  1763667846           0  1763667846           0 "unhashed" "obj_dir_direct/Vminesweeper_core.mk"
T       896 78287788  1763667846           0  1763667846           0 "unhashed" "obj_dir_direct/Vminesweeper_core__Syms.cpp"
T      1030 78287789  1763667846           0  1763667846           0 "unhashed" "obj_dir_direct/Vminesweeper_core__Syms.h"
T      2746 78287793  1763667846           0  1763667846           0 "unhashed" "obj_dir_direct/Vminesweeper_core___024root.h"
T    705246 78287796  1763667846           0  1763667846           0 "unhashed" "obj_dir_direct/Vminesweeper_core___024root__0.cpp"
T      7144 78287795  1763667846           0  1763667846           0 "unhashed" "obj_dir_direct/Vminesweeper_core___024root__0__Slow.cpp"
T       711 78287794  1763667846           0  1763667846           0 "unhashed" "obj_dir_direct/Vminesweeper_core___024root__Slow.cpp"
T       811 78287792  1763667846           0  1763667846           0 "unhashed" "obj_dir_direct/Vminesweeper_core__pch.h"
T       860 78287799  1763667846           0  1763667846           0 "unhashed" "obj_dir_direct/Vminesweeper_core__ver.d"
T         0        0  1763667846           0  1763667846           0 "unhashed" "obj_dir_direct/Vminesweeper_core__verFiles.dat"
T      1687 78287797  1763667846           0  1763667846           0 "unhashed" "obj_dir_direct/Vminesweeper_core_classes.mk"
