# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build -Wno-fatal -Wno-lint --Mdir obj_dir_direct /Users/varunhotani/Desktop/proj/sim/../rtl/minesweeper_core.v"
S     13557 78236064  1763666273           0  1763666248           0 "aqMltoCJatLqeSACzWrr28ePON1kW19BO1sb6BcC" "/Users/varunhotani/Desktop/proj/sim/../rtl/minesweeper_core.v"
S  11685136 78235599  1763666197           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 78235718  1763666197           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 78235719  1763666197           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      3733 78238115  1763666485           0  1763666485           0 "unhashed" "obj_dir_direct/Vminesweeper_core.cpp"
T      3815 78238114  1763666485           0  1763666485           0 "unhashed" "obj_dir_direct/Vminesweeper_core.h"
T      1906 78238122  1763666485           0  1763666485           0 "unhashed" "obj_dir_direct/Vminesweeper_core.mk"
T       896 78238112  1763666485           0  1763666485           0 "unhashed" "obj_dir_direct/Vminesweeper_core__Syms.cpp"
T      1030 78238113  1763666485           0  1763666485           0 "unhashed" "obj_dir_direct/Vminesweeper_core__Syms.h"
T      2746 78238117  1763666485           0  1763666485           0 "unhashed" "obj_dir_direct/Vminesweeper_core___024root.h"
T    705248 78238120  1763666485           0  1763666485           0 "unhashed" "obj_dir_direct/Vminesweeper_core___024root__0.cpp"
T      7144 78238119  1763666485           0  1763666485           0 "unhashed" "obj_dir_direct/Vminesweeper_core___024root__0__Slow.cpp"
T       711 78238118  1763666485           0  1763666485           0 "unhashed" "obj_dir_direct/Vminesweeper_core___024root__Slow.cpp"
T       811 78238116  1763666485           0  1763666485           0 "unhashed" "obj_dir_direct/Vminesweeper_core__pch.h"
T       860 78238123  1763666485           0  1763666485           0 "unhashed" "obj_dir_direct/Vminesweeper_core__ver.d"
T         0        0  1763666485           0  1763666485           0 "unhashed" "obj_dir_direct/Vminesweeper_core__verFiles.dat"
T      1687 78238121  1763666485           0  1763666485           0 "unhashed" "obj_dir_direct/Vminesweeper_core_classes.mk"
